2022-02-12 17:53:17,267 INFO  Logger.cs: 70 - 
2022-02-12 22:07:18,018 INFO  ExportHelperExtension.cs: 347 - Creating joint toilet_seat
2022-02-12 22:07:18,061 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child toilet_seat failed
2022-02-12 22:07:18,072 INFO  ExportHelperExtension.cs: 347 - Creating joint toilet_cover
2022-02-12 22:07:18,099 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child toilet_cover failed
2022-02-12 22:07:18,217 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Eco_m188
2022-02-12 22:07:18,217 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Eco_m188
2022-02-12 22:07:18,218 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [CoordSys] in Eco_m188
2022-02-12 22:07:18,218 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-02-12 22:07:18,219 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2022-02-12 22:07:18,219 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from toilet_body-1
2022-02-12 22:07:18,219 INFO  ExportHelperExtension.cs: 1136 - Found 56 in toilet_body-1
2022-02-12 22:07:18,220 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in toilet_body-1
2022-02-12 22:07:18,220 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from toilet_seat-1
2022-02-12 22:07:18,221 INFO  ExportHelperExtension.cs: 1136 - Found 39 in toilet_seat-1
2022-02-12 22:07:18,221 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in toilet_seat-1
2022-02-12 22:07:18,221 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from toilet_cover-1
2022-02-12 22:07:18,222 INFO  ExportHelperExtension.cs: 1136 - Found 44 in toilet_cover-1
2022-02-12 22:07:18,222 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in toilet_cover-1
2022-02-12 22:07:18,223 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from water_basin-1
2022-02-12 22:07:18,223 INFO  ExportHelperExtension.cs: 1136 - Found 33 in water_basin-1
2022-02-12 22:07:18,223 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in water_basin-1
2022-02-12 22:07:18,224 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Eco_m188
2022-02-12 22:07:18,224 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Eco_m188
2022-02-12 22:07:18,224 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Eco_m188
2022-02-12 22:07:18,225 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-02-12 22:07:18,225 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2022-02-12 22:07:18,226 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from toilet_body-1
2022-02-12 22:07:18,226 INFO  ExportHelperExtension.cs: 1136 - Found 56 in toilet_body-1
2022-02-12 22:07:18,226 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in toilet_body-1
2022-02-12 22:07:18,227 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from toilet_seat-1
2022-02-12 22:07:18,227 INFO  ExportHelperExtension.cs: 1136 - Found 39 in toilet_seat-1
2022-02-12 22:07:18,227 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in toilet_seat-1
2022-02-12 22:07:18,228 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from toilet_cover-1
2022-02-12 22:07:18,228 INFO  ExportHelperExtension.cs: 1136 - Found 44 in toilet_cover-1
2022-02-12 22:07:18,231 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in toilet_cover-1
2022-02-12 22:07:18,231 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from water_basin-1
2022-02-12 22:07:18,248 INFO  ExportHelperExtension.cs: 1136 - Found 33 in water_basin-1
2022-02-12 22:07:18,248 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in water_basin-1
2022-02-12 22:07:18,303 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-02-12 22:09:10,111 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2022-02-12 22:09:10,114 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
